#domain
hospital
#levelname
KUTitans
#colors
red: 0, K, M
pink: 1, A
cyan: 2, U, Z
orange: 3, E
#initial
+++++++++++++++++++++++
++  0      + +    2  ++
++ +++++++++K+   U   ++
++A          +       ++
++ +++++++++ ++++++  ++
++1          + 3 E Z ++
++ +++++++++ ++++++  ++
++                   ++
++   +++++++  +++++  ++
++   +    M   +      ++
++   +        +      ++
++   +++++++  +++++  ++
++            +      ++
++   +++++    +++++  ++
++   +        +      ++
++   +        +      ++
++                   ++
++                   ++
++                   ++
+++++++++++++++++++++++
#goal
+++++++++++++++++++++++
++       A + +       ++
++ +++++++++ +       ++
++ K         +       ++
++ +++++++++ ++++++  ++
++           +    Z  ++
++ +++++++++ ++++++  ++
++             U     ++
++   +++++++  +++++  ++
++   +        +      ++
++   +        +      ++
++   +++++++  +++++  ++
++        M   +      ++
++   +++++    +++++  ++
++   +        +      ++
++   +        +      ++
++           E       ++
++                   ++
++                   ++
+++++++++++++++++++++++
#end
#clientname
Dracarys
#actions
12144092900:Move(E)@Move(E)|Move(N)@Move(N)|Move(S)@Move(S)|Move(E)@Move(E)
12146180100:Move(E)@Move(E)|Push(E,E)@Push(E,E)|Move(N)@Move(N)|NoOp@NoOp
12146257200:Move(E)@Move(E)|Push(E,E)@Push(E,E)|Pull(E,E)@Pull(E,E)|NoOp@NoOp
12146328400:Move(S)@Move(S)|Push(E,E)@Push(E,E)|Push(W,N)@Push(W,N)|Push(E,E)@Push(E,E)
12146396800:Move(S)@Move(S)|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp
12146464900:Move(S)@Move(S)|NoOp@NoOp|Move(N)@Move(N)|Push(E,E)@Push(E,E)
12146532500:Move(S)@Move(S)|NoOp@NoOp|NoOp@NoOp|Push(E,S)@Push(E,S)
12146599200:Move(S)@Move(S)|NoOp@NoOp|NoOp@NoOp|Push(S,S)@Push(S,S)
12146666100:Move(S)@Move(S)|NoOp@NoOp|Push(W,S)@Push(W,S)|Push(S,S)@Push(S,S)
12146733300:Move(W)@Move(W)|NoOp@NoOp|Push(S,W)@Push(S,W)|Push(S,S)@Push(S,S)
12146800200:Push(W,S)@Push(W,S)|NoOp@NoOp|NoOp@NoOp|Push(S,S)@Push(S,S)
12146867100:Push(S,E)@Push(S,E)|NoOp@NoOp|NoOp@NoOp|Push(S,S)@Push(S,S)
12146933900:Push(E,E)@Push(E,E)|NoOp@NoOp|NoOp@NoOp|Push(S,S)@Push(S,S)
12147001000:Push(E,S)@Push(E,S)|NoOp@NoOp|NoOp@NoOp|Push(S,S)@Push(S,S)
12147067700:Push(S,S)@Push(S,S)|NoOp@NoOp|NoOp@NoOp|Push(S,S)@Push(S,S)
12147133900:Push(S,W)@Push(S,W)|NoOp@NoOp|NoOp@NoOp|Push(S,S)@Push(S,S)
12147200600:Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@NoOp|Push(S,S)@Push(S,S)
12147267700:Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp|Push(S,W)@Push(S,W)
12147349500:Move(N)@Move(N)|NoOp@NoOp|NoOp@NoOp|Push(W,W)@Push(W,W)
12147421400:Move(N)@Move(N)|NoOp@NoOp|NoOp@NoOp|Push(W,W)@Push(W,W)
12147499800:Move(N)@Move(N)|NoOp@NoOp|NoOp@NoOp|Push(W,W)@Push(W,W)
12147587200:Move(N)@Move(N)|NoOp@NoOp|NoOp@NoOp|Push(W,W)@Push(W,W)
12147664900:Move(N)@Move(N)|NoOp@NoOp|NoOp@NoOp|Push(W,W)@Push(W,W)
12147742600:Move(N)@Move(N)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp
12147816700:Move(N)@Move(N)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp
12147893900:Move(N)@Move(N)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp
12147969700:Move(N)@Move(N)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp
12148047000:Pull(S,S)@Pull(S,S)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp
12148124300:Push(N,W)@Push(N,W)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp
12148202600:Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp
12148279600:Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp
12148357000:Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp
12148446200:Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp
12148516300:Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp
12148587300:Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp
12148653300:Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp
12148718900:Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp
#end
#solved
true
#numactions
60
#time
12148718900
#end
